date,diff,trans,volatil,bidask,price,volume,transpm
2/25/16 0:00:00,1.63492E+11,216290,0.877869356,0.395402891,422.8333977,24149802.62,295.3938889
2/26/16 0:00:00,1.63492E+11,203635,0.564051758,0.359819572,423.8474435,30326448.07,270.0197222
2/27/16 0:00:00,1.63492E+11,182177,0.471312083,0.397193552,431.9130384,176380016.3,227.7324306
2/28/16 0:00:00,1.63492E+11,233436,0.668661935,0.411491302,428.9475297,135437733.1,259.0785417
2/29/16 0:00:00,1.63492E+11,265320,0.93664255,0.476493649,436.1603541,411475681.7,377.59875
3/1/16 0:00:00,1.63492E+11,277094,0.839368113,0.451516197,434.0343421,35229169.46,353.0997222
3/2/16 0:00:00,1.63492E+11,270206,0.692355507,0.431897445,431.7015553,31632192.58,341.9152778
3/3/16 0:00:00,1.63492E+11,221652,0.747036134,0.43082817,421.5647314,38828588.77,357.2486806
3/4/16 0:00:00,1.63492E+11,207485,0.726340889,0.448965095,419.3611551,37433547.98,302.9449306
3/5/16 0:00:00,1.58427E+11,234992,1.477092024,0.499025996,403.525223,56067023.96,401.1349306
3/6/16 0:00:00,1.58427E+11,161739,0.871768432,0.490739646,403.8018406,28275397.21,360.2329167
3/7/16 0:00:00,1.58427E+11,183255,0.642180664,0.415160725,409.4471703,30176913.68,297.3922222
3/8/16 0:00:00,1.58427E+11,200298,0.618174248,0.401326187,412.3785668,25287957.64,260.59375
3/9/16 0:00:00,1.58427E+11,190388,0.823550139,0.403794609,411.9064158,24068775.39,255.40625
3/10/16 0:00:00,1.58427E+11,188726,0.46568362,0.432674766,413.6450777,27684342.26,233.1079167
3/11/16 0:00:00,1.58427E+11,189816,0.448796968,0.479243144,419.3728178,29487169.49,284.75125
3/12/16 0:00:00,1.58427E+11,168013,0.573960685,0.439654014,413.6272535,28630780.71,295.3627083
3/13/16 0:00:00,1.58427E+11,149803,0.420412498,0.44483702,412.6842996,18808253.46,233.6196528
3/14/16 0:00:00,1.58427E+11,191341,0.420867419,0.433368377,413.8608791,23890993.6,231.7569444
3/15/16 0:00:00,1.58427E+11,202426,0.433846794,0.363904523,415.6295895,23599627.33,243.3599306
3/16/16 0:00:00,1.58427E+11,211992,0.42419132,0.346072827,415.4597049,22909001.32,220.8302778
3/17/16 0:00:00,1.58427E+11,208319,0.452405814,0.356361299,418.6867175,21593083.82,203.9954861
3/18/16 0:00:00,1.65497E+11,206022,0.602443951,0.373481357,413.6143735,31935161.69,310.2365972
3/19/16 0:00:00,1.65497E+11,177478,0.609410742,0.393841368,408.3393493,18638779.13,229.1320139
